2026-04-14T04:34:36: [0mGET /api/config [33m404[0m 18.505 ms - 149[0m
2026-04-14T04:34:42: [0mGET /api/env [33m404[0m 0.455 ms - 146[0m
2026-04-14T07:26:44: [0mGET /api/.env [33m404[0m 16.383 ms - 147[0m
2026-04-14T12:19:52: [0mGET /api/papers/published [36m304[0m 1665.277 ms - -[0m
2026-04-14T12:19:54: [0mGET /api/settings/important-dates [36m304[0m 66.345 ms - -[0m
2026-04-14T12:19:54: [0mGET /api/notifications?userId=6 [36m304[0m 112.103 ms - -[0m
2026-04-14T12:19:54: [0mGET /api/settings/editorial-board [32m200[0m 603.526 ms - 3353[0m
2026-04-14T12:19:54: [0mGET /api/papers [36m304[0m 660.241 ms - -[0m
2026-04-14T12:19:55: [0mGET /api/reviews/paper/15 [36m304[0m 110.847 ms - -[0m
2026-04-14T12:19:55: [0mGET /api/reviews/paper/14 [36m304[0m 109.149 ms - -[0m
2026-04-14T12:19:55: [0mGET /api/reviews/paper/1 [36m304[0m 120.781 ms - -[0m
2026-04-14T12:19:55: [0mGET /api/reviews/paper/10 [36m304[0m 138.850 ms - -[0m
2026-04-14T12:19:55: [0mGET /api/admin/reviewers [36m304[0m 104.245 ms - -[0m
2026-04-14T12:19:55: [0mGET /api/issues [36m304[0m 39.184 ms - -[0m
2026-04-14T12:19:55: [0mGET /api/notifications?userId=6 [36m304[0m 37.516 ms - -[0m
2026-04-14T12:19:55: [0mGET /api/issues/assignments [36m304[0m 89.532 ms - -[0m
2026-04-14T12:27:13: [0mPOST /api/submissions [32m200[0m 1456.555 ms - 1577[0m
2026-04-14T12:27:13: [0mGET /api/papers [32m200[0m 125.836 ms - 5816[0m
2026-04-14T12:27:13: [0mGET /api/reviews/paper/16 [32m200[0m 39.465 ms - 29[0m
2026-04-14T12:27:14: [0mGET /api/reviews/paper/1 [36m304[0m 41.632 ms - -[0m
2026-04-14T12:27:14: [0mGET /api/reviews/paper/10 [36m304[0m 495.024 ms - -[0m
2026-04-14T12:27:14: [0mGET /api/reviews/paper/14 [36m304[0m 559.637 ms - -[0m
2026-04-14T12:27:14: [0mGET /api/reviews/paper/15 [36m304[0m 779.349 ms - -[0m
2026-04-14T12:27:14: [0mGET /api/admin/reviewers [36m304[0m 69.919 ms - -[0m
2026-04-14T12:27:14: [0mGET /api/issues [36m304[0m 40.854 ms - -[0m
2026-04-14T12:27:14: [0mGET /api/notifications?userId=6 [36m304[0m 50.798 ms - -[0m
2026-04-14T12:27:15: [0mGET /api/issues/assignments [36m304[0m 43.023 ms - -[0m
2026-04-14T12:27:41: [0mPOST /api/admin/papers/16/files [32m200[0m 523.074 ms - 186[0m
2026-04-14T12:27:41: [0mGET /api/papers [32m200[0m 101.670 ms - 5815[0m
2026-04-14T12:27:41: [0mGET /api/reviews/paper/15 [36m304[0m 33.173 ms - -[0m
2026-04-14T12:27:41: [0mGET /api/reviews/paper/16 [36m304[0m 43.417 ms - -[0m
2026-04-14T12:27:41: [0mGET /api/reviews/paper/10 [36m304[0m 56.444 ms - -[0m
2026-04-14T12:27:41: [0mGET /api/reviews/paper/1 [36m304[0m 63.716 ms - -[0m
2026-04-14T12:27:41: [0mGET /api/reviews/paper/14 [36m304[0m 538.846 ms - -[0m
2026-04-14T12:27:41: [0mGET /api/admin/reviewers [36m304[0m 41.662 ms - -[0m
2026-04-14T12:27:41: [0mGET /api/issues [36m304[0m 44.453 ms - -[0m
2026-04-14T12:27:41: [0mGET /api/notifications?userId=6 [36m304[0m 35.169 ms - -[0m
2026-04-14T12:27:42: [0mGET /api/issues/assignments [36m304[0m 39.673 ms - -[0m
2026-04-14T12:27:52: [0mPOST /api/admin/publish-paper [32m200[0m 83.091 ms - 16[0m
2026-04-14T12:27:52: [0mGET /api/papers [32m200[0m 62.694 ms - 5845[0m
2026-04-14T12:27:52: [0mGET /api/reviews/paper/16 [36m304[0m 34.874 ms - -[0m
2026-04-14T12:27:52: [0mGET /api/reviews/paper/14 [36m304[0m 48.666 ms - -[0m
2026-04-14T12:27:52: [0mGET /api/reviews/paper/1 [36m304[0m 52.532 ms - -[0m
2026-04-14T12:27:52: [0mGET /api/reviews/paper/10 [36m304[0m 67.611 ms - -[0m
2026-04-14T12:27:52: [0mGET /api/reviews/paper/15 [36m304[0m 80.192 ms - -[0m
2026-04-14T12:27:52: [0mGET /api/admin/reviewers [36m304[0m 35.951 ms - -[0m
2026-04-14T12:27:52: [0mGET /api/issues [36m304[0m 26.000 ms - -[0m
2026-04-14T12:27:52: [0mGET /api/notifications?userId=6 [36m304[0m 33.303 ms - -[0m
2026-04-14T12:27:52: [0mGET /api/issues/assignments [36m304[0m 30.607 ms - -[0m
2026-04-14T12:27:55: [0mGET /api/issues [36m304[0m 27.169 ms - -[0m
2026-04-14T12:27:55: [0mGET /api/issues/4/papers [32m200[0m 79.568 ms - 1960[0m
2026-04-14T12:28:01: [0mGET /api/settings/editorial-board [36m304[0m 72.784 ms - -[0m
2026-04-14T12:28:01: [0mGET /api/notifications?userId=6 [36m304[0m 80.096 ms - -[0m
2026-04-14T12:28:01: [0mGET /api/settings/important-dates [36m304[0m 96.117 ms - -[0m
2026-04-14T12:28:01: [0mGET /api/papers [36m304[0m 643.960 ms - -[0m
2026-04-14T12:28:01: [0mGET /api/reviews/paper/16 [36m304[0m 34.418 ms - -[0m
2026-04-14T12:28:01: [0mGET /api/reviews/paper/14 [36m304[0m 38.078 ms - -[0m
2026-04-14T12:28:01: [0mGET /api/reviews/paper/10 [36m304[0m 52.635 ms - -[0m
2026-04-14T12:28:01: [0mGET /api/reviews/paper/15 [36m304[0m 69.276 ms - -[0m
2026-04-14T12:28:01: [0mGET /api/reviews/paper/1 [36m304[0m 69.022 ms - -[0m
2026-04-14T12:28:01: [0mGET /api/admin/reviewers [36m304[0m 48.526 ms - -[0m
2026-04-14T12:28:01: [0mGET /api/issues [36m304[0m 37.582 ms - -[0m
2026-04-14T12:28:01: [0mGET /api/notifications?userId=6 [36m304[0m 43.162 ms - -[0m
2026-04-14T12:28:02: [0mGET /api/issues/assignments [36m304[0m 54.862 ms - -[0m
2026-04-14T12:28:26: [0mPOST /api/issues/4/assign-paper [32m200[0m 601.091 ms - 16[0m
2026-04-14T12:28:26: [0mGET /api/papers [36m304[0m 61.964 ms - -[0m
2026-04-14T12:28:26: [0mGET /api/reviews/paper/16 [36m304[0m 31.605 ms - -[0m
2026-04-14T12:28:26: [0mGET /api/reviews/paper/15 [36m304[0m 30.425 ms - -[0m
2026-04-14T12:28:26: [0mGET /api/reviews/paper/10 [36m304[0m 51.632 ms - -[0m
2026-04-14T12:28:26: [0mGET /api/reviews/paper/14 [36m304[0m 75.018 ms - -[0m
2026-04-14T12:28:26: [0mGET /api/reviews/paper/1 [36m304[0m 97.516 ms - -[0m
2026-04-14T12:28:26: [0mGET /api/admin/reviewers [36m304[0m 35.449 ms - -[0m
2026-04-14T12:28:27: [0mGET /api/issues [36m304[0m 48.321 ms - -[0m
2026-04-14T12:28:27: [0mGET /api/notifications?userId=6 [36m304[0m 41.378 ms - -[0m
2026-04-14T12:28:27: [0mGET /api/issues/assignments [32m200[0m 33.631 ms - 505[0m
2026-04-14T12:28:29: [0mGET /api/issues [36m304[0m 30.531 ms - -[0m
2026-04-14T12:28:29: [0mGET /api/issues/4/papers [32m200[0m 63.777 ms - 3405[0m
2026-04-14T12:29:01: [0mGET /api/settings/important-dates [36m304[0m 120.792 ms - -[0m
2026-04-14T12:29:01: [0mGET /api/settings/editorial-board [36m304[0m 117.722 ms - -[0m
2026-04-14T12:29:01: [0mGET /api/notifications?userId=6 [36m304[0m 153.822 ms - -[0m
2026-04-14T12:29:01: [0mGET /api/papers [36m304[0m 193.244 ms - -[0m
2026-04-14T12:29:01: [0mGET /api/reviews/paper/15 [36m304[0m 38.352 ms - -[0m
2026-04-14T12:29:01: [0mGET /api/reviews/paper/14 [36m304[0m 43.006 ms - -[0m
2026-04-14T12:29:01: [0mGET /api/reviews/paper/16 [36m304[0m 56.852 ms - -[0m
2026-04-14T12:29:01: [0mGET /api/reviews/paper/10 [36m304[0m 48.380 ms - -[0m
2026-04-14T12:29:01: [0mGET /api/reviews/paper/1 [36m304[0m 70.894 ms - -[0m
2026-04-14T12:29:01: [0mGET /api/admin/reviewers [36m304[0m 86.806 ms - -[0m
2026-04-14T12:29:01: [0mGET /api/issues [36m304[0m 41.727 ms - -[0m
2026-04-14T12:29:01: [0mGET /api/notifications?userId=6 [36m304[0m 41.375 ms - -[0m
2026-04-14T12:29:01: [0mGET /api/issues/assignments [36m304[0m 45.703 ms - -[0m
2026-04-14T12:32:58: [0mPOST /api/submissions [32m200[0m 1629.538 ms - 2208[0m
2026-04-14T12:32:58: [0mGET /api/papers [32m200[0m 251.909 ms - 8020[0m
2026-04-14T12:32:58: [0mGET /api/reviews/paper/17 [32m200[0m 91.014 ms - 29[0m
2026-04-14T12:32:58: [0mGET /api/reviews/paper/16 [36m304[0m 125.646 ms - -[0m
2026-04-14T12:32:59: [0mGET /api/reviews/paper/15 [36m304[0m 587.533 ms - -[0m
2026-04-14T12:32:59: [0mGET /api/reviews/paper/1 [36m304[0m 599.168 ms - -[0m
2026-04-14T12:32:59: [0mGET /api/reviews/paper/14 [36m304[0m 626.438 ms - -[0m
2026-04-14T12:32:59: [0mGET /api/reviews/paper/10 [36m304[0m 623.273 ms - -[0m
2026-04-14T12:32:59: [0mGET /api/admin/reviewers [36m304[0m 116.611 ms - -[0m
2026-04-14T12:32:59: [0mGET /api/issues [36m304[0m 87.114 ms - -[0m
2026-04-14T12:32:59: [0mGET /api/notifications?userId=6 [36m304[0m 73.039 ms - -[0m
2026-04-14T12:32:59: [0mGET /api/issues/assignments [36m304[0m 130.659 ms - -[0m
2026-04-14T12:33:12: [0mPOST /api/admin/papers/17/files [32m200[0m 383.242 ms - 186[0m
2026-04-14T12:33:12: [0mGET /api/papers [32m200[0m 113.989 ms - 8019[0m
2026-04-14T12:33:12: [0mGET /api/reviews/paper/16 [36m304[0m 42.049 ms - -[0m
2026-04-14T12:33:12: [0mGET /api/reviews/paper/17 [36m304[0m 49.173 ms - -[0m
2026-04-14T12:33:12: [0mGET /api/reviews/paper/14 [36m304[0m 74.652 ms - -[0m
2026-04-14T12:33:12: [0mGET /api/reviews/paper/1 [36m304[0m 79.906 ms - -[0m
2026-04-14T12:33:13: [0mGET /api/reviews/paper/15 [36m304[0m 496.937 ms - -[0m
2026-04-14T12:33:13: [0mGET /api/reviews/paper/10 [36m304[0m 517.412 ms - -[0m
2026-04-14T12:33:13: [0mGET /api/admin/reviewers [36m304[0m 33.504 ms - -[0m
2026-04-14T12:33:13: [0mGET /api/issues [36m304[0m 27.170 ms - -[0m
2026-04-14T12:33:13: [0mGET /api/notifications?userId=6 [36m304[0m 34.215 ms - -[0m
2026-04-14T12:33:13: [0mGET /api/issues/assignments [36m304[0m 33.643 ms - -[0m
2026-04-14T12:33:20: [0mPOST /api/admin/publish-paper [32m200[0m 566.790 ms - 16[0m
2026-04-14T12:33:20: [0mGET /api/papers [32m200[0m 61.442 ms - 8049[0m
2026-04-14T12:33:20: [0mGET /api/reviews/paper/16 [36m304[0m 27.779 ms - -[0m
2026-04-14T12:33:20: [0mGET /api/reviews/paper/17 [36m304[0m 64.153 ms - -[0m
2026-04-14T12:33:20: [0mGET /api/reviews/paper/14 [36m304[0m 58.092 ms - -[0m
2026-04-14T12:33:20: [0mGET /api/reviews/paper/10 [36m304[0m 68.042 ms - -[0m
2026-04-14T12:33:20: [0mGET /api/reviews/paper/1 [36m304[0m 63.407 ms - -[0m
2026-04-14T12:33:20: [0mGET /api/reviews/paper/15 [36m304[0m 91.068 ms - -[0m
2026-04-14T12:33:20: [0mGET /api/admin/reviewers [36m304[0m 34.545 ms - -[0m
2026-04-14T12:33:20: [0mGET /api/issues [36m304[0m 34.582 ms - -[0m
2026-04-14T12:33:20: [0mGET /api/notifications?userId=6 [36m304[0m 39.980 ms - -[0m
2026-04-14T12:33:21: [0mGET /api/issues/assignments [36m304[0m 31.830 ms - -[0m
2026-04-14T12:34:02: [0mPOST /api/issues/4/assign-paper [32m200[0m 234.285 ms - 16[0m
2026-04-14T12:34:02: [0mGET /api/papers [36m304[0m 115.394 ms - -[0m
2026-04-14T12:34:02: [0mGET /api/reviews/paper/17 [36m304[0m 33.812 ms - -[0m
2026-04-14T12:34:02: [0mGET /api/reviews/paper/16 [36m304[0m 58.331 ms - -[0m
2026-04-14T12:34:02: [0mGET /api/reviews/paper/15 [36m304[0m 59.424 ms - -[0m
2026-04-14T12:34:02: [0mGET /api/reviews/paper/14 [36m304[0m 71.561 ms - -[0m
2026-04-14T12:34:02: [0mGET /api/reviews/paper/10 [36m304[0m 78.067 ms - -[0m
2026-04-14T12:34:02: [0mGET /api/reviews/paper/1 [36m304[0m 88.775 ms - -[0m
2026-04-14T12:34:02: [0mGET /api/admin/reviewers [36m304[0m 46.739 ms - -[0m
2026-04-14T12:34:02: [0mGET /api/issues [36m304[0m 52.419 ms - -[0m
2026-04-14T12:34:02: [0mGET /api/notifications?userId=6 [36m304[0m 78.909 ms - -[0m
2026-04-14T12:34:02: [0mGET /api/issues/assignments [32m200[0m 46.111 ms - 598[0m
2026-04-14T12:34:10: [0mGET /api/issues [36m304[0m 454.679 ms - -[0m
2026-04-14T12:34:10: [0mGET /api/issues/4/papers [32m200[0m 84.967 ms - 5481[0m
2026-04-14T12:34:31: [0mGET /api/papers/published [32m200[0m 109.487 ms - 8049[0m
2026-04-14T12:34:32: [0mGET /api/papers/16/download [36m302[0m 49.226 ms - 153[0m
2026-04-14T12:34:45: [0mGET /api/issues [36m304[0m 70.850 ms - -[0m
2026-04-14T12:34:45: [0mGET /api/issues/4/papers [36m304[0m 80.220 ms - -[0m
2026-04-14T12:34:47: [0mGET /api/papers/published [36m304[0m 95.259 ms - -[0m
2026-04-14T12:34:47: [0mGET /api/papers/17/download [36m302[0m 41.179 ms - 153[0m
2026-04-14T12:34:56: [0mGET /api/issues [36m304[0m 58.011 ms - -[0m
2026-04-14T12:34:57: [0mGET /api/issues/4/papers [36m304[0m 85.877 ms - -[0m
2026-04-14T12:34:58: [0mGET /api/settings/important-dates [36m304[0m 98.479 ms - -[0m
2026-04-14T12:34:58: [0mGET /api/papers [36m304[0m 134.209 ms - -[0m
2026-04-14T12:34:58: [0mGET /api/reviews/paper/15 [36m304[0m 35.002 ms - -[0m
2026-04-14T12:34:58: [0mGET /api/reviews/paper/16 [36m304[0m 41.581 ms - -[0m
2026-04-14T12:34:58: [0mGET /api/reviews/paper/17 [36m304[0m 52.200 ms - -[0m
2026-04-14T12:34:58: [0mGET /api/reviews/paper/10 [36m304[0m 44.542 ms - -[0m
2026-04-14T12:34:58: [0mGET /api/reviews/paper/1 [36m304[0m 41.066 ms - -[0m
2026-04-14T12:34:58: [0mGET /api/reviews/paper/14 [36m304[0m 107.258 ms - -[0m
2026-04-14T12:34:58: [0mGET /api/notifications?userId=6 [36m304[0m 306.958 ms - -[0m
2026-04-14T12:34:58: [0mGET /api/settings/editorial-board [36m304[0m 318.289 ms - -[0m
2026-04-14T12:34:58: [0mGET /api/admin/reviewers [36m304[0m 36.196 ms - -[0m
2026-04-14T12:34:58: [0mGET /api/issues [36m304[0m 40.359 ms - -[0m
2026-04-14T12:34:58: [0mGET /api/notifications?userId=6 [36m304[0m 37.858 ms - -[0m
2026-04-14T12:34:58: [0mGET /api/issues/assignments [36m304[0m 36.426 ms - -[0m
2026-04-14T12:39:37: [0mPOST /api/submissions [32m200[0m 916.153 ms - 2374[0m
2026-04-14T12:39:37: [0mGET /api/papers [32m200[0m 99.336 ms - 10390[0m
2026-04-14T12:39:37: [0mGET /api/reviews/paper/18 [32m200[0m 30.593 ms - 29[0m
2026-04-14T12:39:37: [0mGET /api/reviews/paper/15 [36m304[0m 30.866 ms - -[0m
2026-04-14T12:39:37: [0mGET /api/reviews/paper/10 [36m304[0m 444.319 ms - -[0m
2026-04-14T12:39:37: [0mGET /api/reviews/paper/14 [36m304[0m 452.714 ms - -[0m
2026-04-14T12:39:37: [0mGET /api/reviews/paper/17 [36m304[0m 519.284 ms - -[0m
2026-04-14T12:39:38: [0mGET /api/reviews/paper/16 [36m304[0m 566.338 ms - -[0m
2026-04-14T12:39:38: [0mGET /api/reviews/paper/1 [36m304[0m 535.001 ms - -[0m
2026-04-14T12:39:38: [0mGET /api/admin/reviewers [36m304[0m 41.392 ms - -[0m
2026-04-14T12:39:38: [0mGET /api/issues [36m304[0m 27.882 ms - -[0m
2026-04-14T12:39:38: [0mGET /api/notifications?userId=6 [36m304[0m 32.033 ms - -[0m
2026-04-14T12:39:38: [0mGET /api/issues/assignments [36m304[0m 31.381 ms - -[0m
2026-04-14T12:39:45: [0mPOST /api/admin/publish-paper [32m200[0m 299.466 ms - 16[0m
2026-04-14T12:39:45: [0mGET /api/papers [32m200[0m 59.573 ms - 10420[0m
2026-04-14T12:39:45: [0mGET /api/reviews/paper/16 [36m304[0m 25.573 ms - -[0m
2026-04-14T12:39:45: [0mGET /api/reviews/paper/18 [36m304[0m 52.888 ms - -[0m
2026-04-14T12:39:45: [0mGET /api/reviews/paper/15 [36m304[0m 53.525 ms - -[0m
2026-04-14T12:39:45: [0mGET /api/reviews/paper/17 [36m304[0m 60.263 ms - -[0m
2026-04-14T12:39:45: [0mGET /api/reviews/paper/1 [36m304[0m 28.708 ms - -[0m
2026-04-14T12:39:46: [0mGET /api/reviews/paper/14 [36m304[0m 467.748 ms - -[0m
2026-04-14T12:39:46: [0mGET /api/reviews/paper/10 [36m304[0m 535.245 ms - -[0m
2026-04-14T12:39:46: [0mGET /api/admin/reviewers [36m304[0m 31.128 ms - -[0m
2026-04-14T12:39:46: [0mGET /api/issues [36m304[0m 28.418 ms - -[0m
2026-04-14T12:39:46: [0mGET /api/notifications?userId=6 [36m304[0m 43.050 ms - -[0m
2026-04-14T12:39:46: [0mGET /api/issues/assignments [36m304[0m 39.965 ms - -[0m
2026-04-14T12:40:06: [0mPOST /api/issues/4/assign-paper [32m200[0m 128.546 ms - 16[0m
2026-04-14T12:40:06: [0mGET /api/papers [36m304[0m 69.815 ms - -[0m
2026-04-14T12:40:07: [0mGET /api/reviews/paper/18 [36m304[0m 28.909 ms - -[0m
2026-04-14T12:40:07: [0mGET /api/reviews/paper/17 [36m304[0m 56.884 ms - -[0m
2026-04-14T12:40:07: [0mGET /api/reviews/paper/16 [36m304[0m 69.339 ms - -[0m
2026-04-14T12:40:07: [0mGET /api/reviews/paper/14 [36m304[0m 75.906 ms - -[0m
2026-04-14T12:40:07: [0mGET /api/reviews/paper/10 [36m304[0m 87.436 ms - -[0m
2026-04-14T12:40:07: [0mGET /api/reviews/paper/1 [36m304[0m 52.161 ms - -[0m
2026-04-14T12:40:07: [0mGET /api/reviews/paper/15 [36m304[0m 490.905 ms - -[0m
2026-04-14T12:40:07: [0mGET /api/admin/reviewers [36m304[0m 30.427 ms - -[0m
2026-04-14T12:40:07: [0mGET /api/issues [36m304[0m 26.789 ms - -[0m
2026-04-14T12:40:07: [0mGET /api/notifications?userId=6 [36m304[0m 28.574 ms - -[0m
2026-04-14T12:40:07: [0mGET /api/issues/assignments [32m200[0m 37.364 ms - 691[0m
